X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,antigen,sample,control_threshold,heat
0.2645,0.14780000000000001,0.09760000000000002,0.052300000000000006,0.2359,0.1396,0.09670000000000001,0.07150000000000001,0.2843,0.1385,0.1001,0.0579,HSV-2,L168,0.07285773809523785,-3.692180493714368
0.6366333333333333,0.3302333333333333,0.08863333333333333,0.055733333333333315,0.6664333333333333,0.3445333333333333,0.10823333333333333,0.09323333333333332,0.7065333333333333,0.28533333333333333,0.12163333333333333,0.02573333333333333,HIV-p24,L167,0.35071269841269814,-3.0480954604387778
0.5997333333333333,0.3771333333333333,0.2095333333333333,0.09093333333333332,0.7001333333333333,0.4771333333333333,0.22093333333333331,0.12453333333333332,0.7227333333333333,0.5101333333333333,0.2436333333333333,0.1687333333333333,TTV-16,L167,0.35071269841269814,-3.2431809643202
0.9990333333333332,0.6389333333333334,0.2840333333333333,0.13923333333333332,1.0211333333333332,0.5956333333333333,0.2930333333333333,0.13603333333333334,1.0044333333333333,0.5602333333333334,0.3057333333333333,0.11033333333333332,TTMV-2,L167,0.35071269841269814,-3.44669055140621
0.6281333333333333,0.3509333333333333,0.42293333333333327,0.03703333333333332,0.6533333333333333,0.3360333333333333,0.22393333333333332,0.03843333333333333,0.6867333333333333,0.3985333333333333,0.13573333333333332,0.053133333333333324,Norovirus,L167,0.35071269841269814,-3.14288135428817
0.6816333333333333,0.41093333333333326,0.20463333333333333,0.10533333333333332,0.6813333333333333,0.44933333333333336,0.21373333333333333,0.10183333333333332,0.6612333333333333,0.3742333333333333,0.15413333333333334,0.07323333333333333,Sapovirus,L167,0.35071269841269814,-3.1731802557869075
0.6327333333333333,0.6186333333333333,0.2744333333333333,0.11853333333333334,0.7690333333333333,0.5440333333333333,0.3589333333333333,0.10923333333333334,0.8247333333333333,0.6352333333333333,0.2749333333333333,0.1479333333333333,Enterovirus A,L167,0.35071269841269814,-3.3964512629613735
0.9404333333333332,0.7166333333333333,0.4195333333333333,0.17583333333333329,0.8435333333333334,0.7024333333333334,0.3733333333333333,0.2124333333333333,0.9041333333333333,0.8422333333333333,0.4226333333333333,0.2080333333333333,Enterovirus B,L167,0.35071269841269814,-3.608692005244785
0.26413333333333333,0.14323333333333332,0.08553333333333332,0.06293333333333334,0.36833333333333335,0.18813333333333332,0.11363333333333334,0.016133333333333333,0.2805333333333333,0.19443333333333335,0.15153333333333333,0.14033333333333334,HIV-p24,L168,0.31135562169312114,-2.2794606502579984
0.4293333333333333,0.27623333333333333,0.17343333333333333,0.12153333333333333,0.5620333333333334,0.2411333333333333,0.15383333333333332,0.15533333333333332,0.5362333333333333,0.29923333333333335,0.2558333333333333,0.2940333333333333,TTV-16,L168,0.31135562169312114,-3.101306912166859
0.9712333333333334,0.5199333333333334,0.3408333333333333,0.1938333333333333,0.8832333333333333,0.5469333333333333,0.45483333333333337,0.15663333333333332,0.8351333333333333,0.5531333333333333,0.3096333333333333,0.17163333333333333,TTMV-2,L168,0.31135562169312114,-3.5668897403807214
0.7216333333333333,0.4806333333333333,0.18353333333333333,0.10173333333333331,0.6925333333333332,0.44703333333333334,0.32143333333333335,0.11823333333333333,0.6428333333333334,0.3968333333333333,0.16383333333333333,0.11863333333333334,Norovirus,L168,0.31135562169312114,-3.3267689641811122
0.7184333333333333,0.5639333333333334,0.39213333333333333,0.21033333333333332,0.6995333333333333,0.4473333333333333,0.2694333333333333,0.12053333333333333,0.6304333333333334,0.4566333333333333,0.3045333333333333,0.11553333333333332,Sapovirus,L168,0.31135562169312114,-3.460796733625252
0.7770333333333332,0.5863333333333334,0.39663333333333334,0.23333333333333334,0.7681333333333333,0.5534333333333332,0.3667333333333333,0.15723333333333334,0.5255333333333334,0.6048333333333333,0.34023333333333333,0.23483333333333334,Enterovirus A,L168,0.31135562169312114,-3.6261304512014045
0.7634333333333334,0.6308333333333334,0.41773333333333335,0.24783333333333335,0.7223333333333333,0.6400333333333332,0.33463333333333334,0.3152333333333333,0.7595333333333334,0.6528333333333334,0.35223333333333334,0.21083333333333332,Enterovirus B,L168,0.31135562169312114,-3.719592205053669
